id_sucursal,anio,mes,venta
1,2015,1,56964.6
2,2015,1,165316.14
3,2015,1,19483.0
4,2015,1,99510.0
5,2015,1,215.0
6,2015,1,43339.68
7,2015,1,128979.36
8,2015,1,11329.0
9,2015,1,142992.12
10,2015,1,66170.34
11,2015,1,22269.8
12,2015,1,62555.7
13,2015,1,59650.8
14,2015,1,62293.3
15,2015,1,102784.54
16,2015,1,110092.52
17,2015,1,78851.78
18,2015,1,31561.0
19,2015,1,6362.0
20,2015,1,79647.96
21,2015,1,40418.06
22,2015,1,21267.4
23,2015,1,30620.46
24,2015,1,162974.18
25,2015,1,89459.96
26,2015,1,83069.6
27,2015,1,79083.26
29,2015,1,14404.4
30,2015,1,41290.92
31,2015,1,39892.56
1,2015,2,129961.02
2,2015,2,15107.0
3,2015,2,30020.68
4,2015,2,140605.28
5,2015,2,50130.28
6,2015,2,21204.38
7,2015,2,239188.94
8,2015,2,62246.34
9,2015,2,22154.4
10,2015,2,80336.16
11,2015,2,19423.66
12,2015,2,47505.16
13,2015,2,80842.62
14,2015,2,24282.2
15,2015,2,28991.2
16,2015,2,166892.42
17,2015,2,47624.44
18,2015,2,132750.38
19,2015,2,1541.0
20,2015,2,36940.72
21,2015,2,46086.28
22,2015,2,26245.92
23,2015,2,124362.48
24,2015,2,68036.96
25,2015,2,152581.0
26,2015,2,229031.2
27,2015,2,142899.98
29,2015,2,17341.58
30,2015,2,37450.32
31,2015,2,15072.24
1,2015,3,65105.98
2,2015,3,41243.34
3,2015,3,25323.36
4,2015,3,60473.92
5,2015,3,48697.0
6,2015,3,28950.86
7,2015,3,389051.14
8,2015,3,70465.5
9,2015,3,11835.72
10,2015,3,170509.58
11,2015,3,76278.68
12,2015,3,41257.28
13,2015,3,37480.18
14,2015,3,42163.36
15,2015,3,39081.92
16,2015,3,84333.8
17,2015,3,49155.84
18,2015,3,27701.48
19,2015,3,6153.0
20,2015,3,45452.12
21,2015,3,108001.28
22,2015,3,10061.12
23,2015,3,177138.24
24,2015,3,44251.6
25,2015,3,103548.0
26,2015,3,34101.02
27,2015,3,29449.8
29,2015,3,23931.9
30,2015,3,6251.8
31,2015,3,27371.5
1,2015,4,69723.0
2,2015,4,76782.5
3,2015,4,11093.76
4,2015,4,32264.0
5,2015,4,20550.56
6,2015,4,42278.16
7,2015,4,49486.92
8,2015,4,90422.64
9,2015,4,75897.02
10,2015,4,7628.86
11,2015,4,36830.86
12,2015,4,34197.0
13,2015,4,23408.66
14,2015,4,30950.52
15,2015,4,50808.04
16,2015,4,35271.0
17,2015,4,43889.26
18,2015,4,45487.26
19,2015,4,774.0
20,2015,4,27715.84
21,2015,4,73989.38
22,2015,4,77554.24
23,2015,4,78703.74
24,2015,4,205597.76
25,2015,4,36985.02
26,2015,4,137594.26
27,2015,4,59129.96
29,2015,4,18746.7
30,2015,4,9668.8
31,2015,4,39684.24
1,2015,5,45078.12
2,2015,5,42413.8
3,2015,5,3652.0
4,2015,5,89148.72
5,2015,5,33342.5
6,2015,5,67402.18
7,2015,5,115096.26
8,2015,5,71093.0
9,2015,5,33530.46
10,2015,5,38807.4
11,2015,5,61745.16
12,2015,5,32527.16
13,2015,5,27109.0
14,2015,5,16897.76
15,2015,5,51548.62
16,2015,5,71506.0
17,2015,5,82146.92
18,2015,5,25744.0
19,2015,5,26429.0
20,2015,5,34049.76
21,2015,5,187068.04
22,2015,5,21704.72
23,2015,5,155576.94
24,2015,5,103698.08
25,2015,5,46495.6
